...updating repository ...
/home/cogomo
Checking out files:  66% (278/419)    Checking out files:  67% (281/419)    Checking out files:  68% (285/419)    Checking out files:  69% (290/419)    Checking out files:  70% (294/419)    Checking out files:  71% (298/419)    Checking out files:  72% (302/419)    Checking out files:  73% (306/419)    Checking out files:  74% (311/419)    Checking out files:  75% (315/419)    Checking out files:  76% (319/419)    Checking out files:  77% (323/419)    Checking out files:  78% (327/419)    Checking out files:  79% (332/419)    Checking out files:  80% (336/419)    Checking out files:  81% (340/419)    Checking out files:  82% (344/419)    Checking out files:  83% (348/419)    Checking out files:  84% (352/419)    Checking out files:  85% (357/419)    Checking out files:  86% (361/419)    Checking out files:  87% (365/419)    Checking out files:  88% (369/419)    Checking out files:  89% (373/419)    Checking out files:  90% (378/419)    Checking out files:  91% (382/419)    Checking out files:  92% (386/419)    Checking out files:  93% (390/419)    Checking out files:  94% (394/419)    Checking out files:  95% (399/419)    Checking out files:  96% (403/419)    Checking out files:  97% (407/419)    Checking out files:  98% (411/419)    Checking out files:  99% (415/419)    Checking out files: 100% (419/419)    Checking out files: 100% (419/419), done.
HEAD is now at e1c3fc7 small fix
remote: Enumerating objects: 747, done.[K
remote: Counting objects:   0% (1/747)[K remote: Counting objects:   1% (8/747)[K remote: Counting objects:   2% (15/747)[K remote: Counting objects:   3% (23/747)[K remote: Counting objects:   4% (30/747)[K remote: Counting objects:   5% (38/747)[K remote: Counting objects:   6% (45/747)[K remote: Counting objects:   7% (53/747)[K remote: Counting objects:   8% (60/747)[K remote: Counting objects:   9% (68/747)[K remote: Counting objects:  10% (75/747)[K remote: Counting objects:  11% (83/747)[K remote: Counting objects:  12% (90/747)[K remote: Counting objects:  13% (98/747)[K remote: Counting objects:  14% (105/747)[K remote: Counting objects:  15% (113/747)[K remote: Counting objects:  16% (120/747)[K remote: Counting objects:  17% (127/747)[K remote: Counting objects:  18% (135/747)[K remote: Counting objects:  19% (142/747)[K remote: Counting objects:  20% (150/747)[K remote: Counting objects:  21% (157/747)[K remote: Counting objects:  22% (165/747)[K remote: Counting objects:  23% (172/747)[K remote: Counting objects:  24% (180/747)[K remote: Counting objects:  25% (187/747)[K remote: Counting objects:  26% (195/747)[K remote: Counting objects:  27% (202/747)[K remote: Counting objects:  28% (210/747)[K remote: Counting objects:  29% (217/747)[K remote: Counting objects:  30% (225/747)[K remote: Counting objects:  31% (232/747)[K remote: Counting objects:  32% (240/747)[K remote: Counting objects:  33% (247/747)[K remote: Counting objects:  34% (254/747)[K remote: Counting objects:  35% (262/747)[K remote: Counting objects:  36% (269/747)[K remote: Counting objects:  37% (277/747)[K remote: Counting objects:  38% (284/747)[K remote: Counting objects:  39% (292/747)[K remote: Counting objects:  40% (299/747)[K remote: Counting objects:  41% (307/747)[K remote: Counting objects:  42% (314/747)[K remote: Counting objects:  43% (322/747)[K remote: Counting objects:  44% (329/747)[K remote: Counting objects:  45% (337/747)[K remote: Counting objects:  46% (344/747)[K remote: Counting objects:  47% (352/747)[K remote: Counting objects:  48% (359/747)[K remote: Counting objects:  49% (367/747)[K remote: Counting objects:  50% (374/747)[K remote: Counting objects:  51% (381/747)[K remote: Counting objects:  52% (389/747)[K remote: Counting objects:  53% (396/747)[K remote: Counting objects:  54% (404/747)[K remote: Counting objects:  55% (411/747)[K remote: Counting objects:  56% (419/747)[K remote: Counting objects:  57% (426/747)[K remote: Counting objects:  58% (434/747)[K remote: Counting objects:  59% (441/747)[K remote: Counting objects:  60% (449/747)[K remote: Counting objects:  61% (456/747)[K remote: Counting objects:  62% (464/747)[K remote: Counting objects:  63% (471/747)[K remote: Counting objects:  64% (479/747)[K remote: Counting objects:  65% (486/747)[K remote: Counting objects:  66% (494/747)[K remote: Counting objects:  67% (501/747)[K remote: Counting objects:  68% (508/747)[K remote: Counting objects:  69% (516/747)[K remote: Counting objects:  70% (523/747)[K remote: Counting objects:  71% (531/747)[K remote: Counting objects:  72% (538/747)[K remote: Counting objects:  73% (546/747)[K remote: Counting objects:  74% (553/747)[K remote: Counting objects:  75% (561/747)[K remote: Counting objects:  76% (568/747)[K remote: Counting objects:  77% (576/747)[K remote: Counting objects:  78% (583/747)[K remote: Counting objects:  79% (591/747)[K remote: Counting objects:  80% (598/747)[K remote: Counting objects:  81% (606/747)[K remote: Counting objects:  82% (613/747)[K remote: Counting objects:  83% (621/747)[K remote: Counting objects:  84% (628/747)[K remote: Counting objects:  85% (635/747)[K remote: Counting objects:  86% (643/747)[K remote: Counting objects:  87% (650/747)[K remote: Counting objects:  88% (658/747)[K remote: Counting objects:  89% (665/747)[K remote: Counting objects:  90% (673/747)[K remote: Counting objects:  91% (680/747)[K remote: Counting objects:  92% (688/747)[K remote: Counting objects:  93% (695/747)[K remote: Counting objects:  94% (703/747)[K remote: Counting objects:  95% (710/747)[K remote: Counting objects:  96% (718/747)[K remote: Counting objects:  97% (725/747)[K remote: Counting objects:  98% (733/747)[K remote: Counting objects:  99% (740/747)[K remote: Counting objects: 100% (747/747)[K remote: Counting objects: 100% (747/747), done.[K
remote: Compressing objects:   0% (1/361)[K remote: Compressing objects:   1% (4/361)[K remote: Compressing objects:   2% (8/361)[K remote: Compressing objects:   3% (11/361)[K remote: Compressing objects:   4% (15/361)[K remote: Compressing objects:   5% (19/361)[K remote: Compressing objects:   6% (22/361)[K remote: Compressing objects:   7% (26/361)[K remote: Compressing objects:   8% (29/361)[K remote: Compressing objects:   9% (33/361)[K remote: Compressing objects:  10% (37/361)[K remote: Compressing objects:  11% (40/361)[K remote: Compressing objects:  12% (44/361)[K remote: Compressing objects:  13% (47/361)[K remote: Compressing objects:  14% (51/361)[K remote: Compressing objects:  15% (55/361)[K remote: Compressing objects:  16% (58/361)[K remote: Compressing objects:  17% (62/361)[K remote: Compressing objects:  18% (65/361)[K remote: Compressing objects:  19% (69/361)[K remote: Compressing objects:  20% (73/361)[K remote: Compressing objects:  21% (76/361)[K remote: Compressing objects:  22% (80/361)[K remote: Compressing objects:  23% (84/361)[K remote: Compressing objects:  24% (87/361)[K remote: Compressing objects:  25% (91/361)[K remote: Compressing objects:  26% (94/361)[K remote: Compressing objects:  27% (98/361)[K remote: Compressing objects:  28% (102/361)[K remote: Compressing objects:  29% (105/361)[K remote: Compressing objects:  30% (109/361)[K remote: Compressing objects:  31% (112/361)[K remote: Compressing objects:  32% (116/361)[K remote: Compressing objects:  33% (120/361)[K remote: Compressing objects:  34% (123/361)[K remote: Compressing objects:  35% (127/361)[K remote: Compressing objects:  36% (130/361)[K remote: Compressing objects:  37% (134/361)[K remote: Compressing objects:  38% (138/361)[K remote: Compressing objects:  39% (141/361)[K remote: Compressing objects:  40% (145/361)[K remote: Compressing objects:  41% (149/361)[K remote: Compressing objects:  42% (152/361)[K remote: Compressing objects:  43% (156/361)[K remote: Compressing objects:  44% (159/361)[K remote: Compressing objects:  45% (163/361)[K remote: Compressing objects:  46% (167/361)[K remote: Compressing objects:  47% (170/361)[K remote: Compressing objects:  48% (174/361)[K remote: Compressing objects:  49% (177/361)[K remote: Compressing objects:  50% (181/361)[K remote: Compressing objects:  51% (185/361)[K remote: Compressing objects:  52% (188/361)[K remote: Compressing objects:  53% (192/361)[K remote: Compressing objects:  54% (195/361)[K remote: Compressing objects:  55% (199/361)[K remote: Compressing objects:  56% (203/361)[K remote: Compressing objects:  57% (206/361)[K remote: Compressing objects:  58% (210/361)[K remote: Compressing objects:  59% (213/361)[K remote: Compressing objects:  60% (217/361)[K remote: Compressing objects:  61% (221/361)[K remote: Compressing objects:  62% (224/361)[K remote: Compressing objects:  63% (228/361)[K remote: Compressing objects:  64% (232/361)[K remote: Compressing objects:  65% (235/361)[K remote: Compressing objects:  66% (239/361)[K remote: Compressing objects:  67% (242/361)[K remote: Compressing objects:  68% (246/361)[K remote: Compressing objects:  69% (250/361)[K remote: Compressing objects:  70% (253/361)[K remote: Compressing objects:  71% (257/361)[K remote: Compressing objects:  72% (260/361)[K remote: Compressing objects:  73% (264/361)[K remote: Compressing objects:  74% (268/361)[K remote: Compressing objects:  75% (271/361)[K remote: Compressing objects:  76% (275/361)[K remote: Compressing objects:  77% (278/361)[K remote: Compressing objects:  78% (282/361)[K remote: Compressing objects:  79% (286/361)[K remote: Compressing objects:  80% (289/361)[K remote: Compressing objects:  81% (293/361)[K remote: Compressing objects:  82% (297/361)[K remote: Compressing objects:  83% (300/361)[K remote: Compressing objects:  84% (304/361)[K remote: Compressing objects:  85% (307/361)[K remote: Compressing objects:  86% (311/361)[K remote: Compressing objects:  87% (315/361)[K remote: Compressing objects:  88% (318/361)[K remote: Compressing objects:  89% (322/361)[K remote: Compressing objects:  90% (325/361)[K remote: Compressing objects:  91% (329/361)[K remote: Compressing objects:  92% (333/361)[K remote: Compressing objects:  93% (336/361)[K remote: Compressing objects:  94% (340/361)[K remote: Compressing objects:  95% (343/361)[K remote: Compressing objects:  96% (347/361)[K remote: Compressing objects:  97% (351/361)[K remote: Compressing objects:  98% (354/361)[K remote: Compressing objects:  99% (358/361)[K remote: Compressing objects: 100% (361/361)[K remote: Compressing objects: 100% (361/361), done.[K
Receiving objects:   0% (1/837)    Receiving objects:   1% (9/837)    Receiving objects:   2% (17/837)    Receiving objects:   3% (26/837)    Receiving objects:   4% (34/837)    Receiving objects:   5% (42/837)    Receiving objects:   6% (51/837)    Receiving objects:   7% (59/837)    Receiving objects:   8% (67/837)    Receiving objects:   9% (76/837)    Receiving objects:  10% (84/837)    Receiving objects:  11% (93/837)    Receiving objects:  12% (101/837)    Receiving objects:  13% (109/837)    Receiving objects:  14% (118/837)    Receiving objects:  15% (126/837)    Receiving objects:  16% (134/837)    Receiving objects:  17% (143/837)    Receiving objects:  18% (151/837)    Receiving objects:  19% (160/837)    Receiving objects:  20% (168/837)    Receiving objects:  21% (176/837)    Receiving objects:  22% (185/837)    Receiving objects:  23% (193/837)    Receiving objects:  24% (201/837)    Receiving objects:  25% (210/837)    Receiving objects:  26% (218/837)    Receiving objects:  27% (226/837)    Receiving objects:  28% (235/837)    Receiving objects:  29% (243/837)    Receiving objects:  30% (252/837)    Receiving objects:  31% (260/837)    Receiving objects:  32% (268/837)    Receiving objects:  33% (277/837)    Receiving objects:  34% (285/837)    Receiving objects:  35% (293/837)    Receiving objects:  36% (302/837)    Receiving objects:  37% (310/837)    Receiving objects:  38% (319/837)    Receiving objects:  39% (327/837)    Receiving objects:  40% (335/837)    Receiving objects:  41% (344/837)    Receiving objects:  42% (352/837)    Receiving objects:  43% (360/837)    Receiving objects:  44% (369/837)    Receiving objects:  45% (377/837)    Receiving objects:  46% (386/837)    Receiving objects:  47% (394/837)    Receiving objects:  48% (402/837)    Receiving objects:  49% (411/837)    Receiving objects:  50% (419/837)    Receiving objects:  51% (427/837)    Receiving objects:  52% (436/837)    Receiving objects:  53% (444/837)    Receiving objects:  54% (452/837)    Receiving objects:  55% (461/837)    Receiving objects:  56% (469/837)    Receiving objects:  57% (478/837)    Receiving objects:  58% (486/837)    Receiving objects:  59% (494/837)    Receiving objects:  60% (503/837)    Receiving objects:  61% (511/837)    Receiving objects:  62% (519/837)    Receiving objects:  63% (528/837)    Receiving objects:  64% (536/837)    Receiving objects:  65% (545/837)    Receiving objects:  66% (553/837)    Receiving objects:  67% (561/837)    Receiving objects:  68% (570/837)    Receiving objects:  69% (578/837)    Receiving objects:  70% (586/837)    Receiving objects:  71% (595/837)    Receiving objects:  72% (603/837)    Receiving objects:  73% (612/837)    Receiving objects:  74% (620/837)    Receiving objects:  75% (628/837)    Receiving objects:  76% (637/837)    Receiving objects:  77% (645/837)    Receiving objects:  78% (653/837)    Receiving objects:  79% (662/837)    Receiving objects:  80% (670/837)    Receiving objects:  81% (678/837)    Receiving objects:  82% (687/837)    Receiving objects:  83% (695/837)    Receiving objects:  84% (704/837)    remote: Total 837 (delta 543), reused 579 (delta 375), pack-reused 90[K
Receiving objects:  85% (712/837)    Receiving objects:  86% (720/837)    Receiving objects:  87% (729/837)    Receiving objects:  88% (737/837)    Receiving objects:  89% (745/837)    Receiving objects:  90% (754/837)    Receiving objects:  91% (762/837)    Receiving objects:  92% (771/837)    Receiving objects:  93% (779/837)    Receiving objects:  94% (787/837)    Receiving objects:  95% (796/837)    Receiving objects:  96% (804/837)    Receiving objects:  97% (812/837)    Receiving objects:  98% (821/837)    Receiving objects:  99% (829/837)    Receiving objects: 100% (837/837)    Receiving objects: 100% (837/837), 228.14 KiB | 998.00 KiB/s, done.


***	G(((shop & !(warehouse)) | (warehouse & !(shop))))


***	G(((day_time & !(night_time)) | (night_time & !(day_time))))


***	G(entrance -> shop)


***	G(get_med -> shop)


***	G(human_entered -> shop)



			SAT:	((G(shop) & G(day_time)) & G(((shop & !(warehouse)) | (warehouse & !(shop)))) & G(((day_time & !(night_time)) | (night_time & !(day_time)))) & G(entrance -> shop) & G(get_med -> shop) & G(human_entered -> shop))


__MERGED_____________________________________________________________________
((G(shop) & G(day_time)) & G(((shop & !(warehouse)) | (warehouse & !(shop)))) & G(((day_time & !(night_time)) | (night_time & !(day_time)))) & G(entrance -> shop) & G(get_med -> shop) & G(human_entered -> shop))


MAPPING 2 GOALS TO 1 CONTEXTS
			SAT:	(G(shop) & G(day_time))
			SAT:	(G(shop) & G(day_time))
			VALID:	((((G(shop) & G(day_time)) & G(((shop & !(warehouse)) | (warehouse & !(shop)))) & G(((day_time & !(night_time)) | (night_time & !(day_time)))) & G(entrance -> shop) & G(get_med -> shop) & G(human_entered -> shop))) -> ((G(shop) & G(day_time))))
Ctx: ((G(shop) & G(day_time)) & G(((shop & !(warehouse)) | (warehouse & !(shop)))) & G(((day_time & !(night_time)) | (night_time & !(day_time)))) & G(entrance -> shop) & G(get_med -> shop) & G(human_entered -> shop)) 	-->	 Goal_ctx: (G(shop) & G(day_time))
			SAT:	(G(shop) & G(day_time))
			SAT:	(G(shop) & G(day_time))
			VALID:	((((G(shop) & G(day_time)) & G(((shop & !(warehouse)) | (warehouse & !(shop)))) & G(((day_time & !(night_time)) | (night_time & !(day_time)))) & G(entrance -> shop) & G(get_med -> shop) & G(human_entered -> shop))) -> ((G(shop) & G(day_time))))
Ctx: ((G(shop) & G(day_time)) & G(((shop & !(warehouse)) | (warehouse & !(shop)))) & G(((day_time & !(night_time)) | (night_time & !(day_time)))) & G(entrance -> shop) & G(get_med -> shop) & G(human_entered -> shop)) 	-->	 Goal_ctx: (G(shop) & G(day_time))
*** ALL GOAL HAVE BEEN MAPPED TO A CONTEXT ***


***	Adding:


***	((G(shop) & G(day_time)) & G(((shop & !(warehouse)) | (warehouse & !(shop)))) & G(((day_time & !(night_time)) | (night_time & !(day_time)))) & G(entrance -> shop) & G(get_med -> shop) & G(human_entered -> shop))



			SAT:	((G(shop) & G(day_time)) & G(((shop & !(warehouse)) | (warehouse & !(shop)))) & G(((day_time & !(night_time)) | (night_time & !(day_time)))) & G(entrance -> shop) & G(get_med -> shop) & G(human_entered -> shop))

***	self.__formula_before:	((G(shop) & G(day_time)) & G(((shop & !(warehouse)) | (warehouse & !(shop)))) & G(((day_time & !(night_time)) | (night_time & !(day_time)))) & G(entrance -> shop) & G(get_med -> shop) & G(human_entered -> shop))



***	Adding:


***	TRUE




***	self.__formula_before:	TRUE


	OLD	((((G(shop) & G(day_time))) -> ((F(slocA) & G((slocA))))) & (((G(shop) & G(day_time))) -> (G((get_med) -> X((F(wlocA) & G((wlocA))))))))
			SAT:	(((((G(shop) & G(day_time))) -> ((F(slocA) & G((slocA))))) & (((G(shop) & G(day_time))) -> (G((get_med) -> X((F(wlocA) & G((wlocA)))))))) & (((G(shop) & G(day_time))) -> ((F(slocA) & G((slocA))))))
			VALID:	(((((((G(shop) & G(day_time))) -> ((F(slocA) & G((slocA))))) & (((G(shop) & G(day_time))) -> (G((get_med) -> X((F(wlocA) & G((wlocA)))))))) & (((G(shop) & G(day_time))) -> ((F(slocA) & G((slocA))))))) -> (((((G(shop) & G(day_time))) -> ((F(slocA) & G((slocA))))) & (((G(shop) & G(day_time))) -> (G((get_med) -> X((F(wlocA) & G((wlocA))))))))))
			SAT:	((((((G(shop) & G(day_time))) -> ((F(slocA) & G((slocA))))) & (((G(shop) & G(day_time))) -> (G((get_med) -> X((F(wlocA) & G((wlocA)))))))) & (((G(shop) & G(day_time))) -> ((F(slocA) & G((slocA)))))) & (((G(shop) & G(day_time))) -> (G((get_med) -> X(((F(wlocA & F(slocA)) & (!slocA U wlocA)) & G((wlocA & !slocA) | (slocA & !wlocA))))))))
			VALID:	((((((((G(shop) & G(day_time))) -> ((F(slocA) & G((slocA))))) & (((G(shop) & G(day_time))) -> (G((get_med) -> X((F(wlocA) & G((wlocA)))))))) & (((G(shop) & G(day_time))) -> ((F(slocA) & G((slocA)))))) & (((G(shop) & G(day_time))) -> (G((get_med) -> X(((F(wlocA & F(slocA)) & (!slocA U wlocA)) & G((wlocA & !slocA) | (slocA & !wlocA))))))))) -> ((((((G(shop) & G(day_time))) -> ((F(slocA) & G((slocA))))) & (((G(shop) & G(day_time))) -> (G((get_med) -> X((F(wlocA) & G((wlocA)))))))) & (((G(shop) & G(day_time))) -> ((F(slocA) & G((slocA))))))))

	NEW_1	((((((G(shop) & G(day_time))) -> ((F(slocA) & G((slocA))))) & (((G(shop) & G(day_time))) -> (G((get_med) -> X((F(wlocA) & G((wlocA)))))))) & (((G(shop) & G(day_time))) -> ((F(slocA) & G((slocA)))))) & (((G(shop) & G(day_time))) -> (G((get_med) -> X(((F(wlocA & F(slocA)) & (!slocA U wlocA)) & G((wlocA & !slocA) | (slocA & !wlocA))))))))
The conjunction has no effects since the other formula is FALSE
			VALID:	(((G(shop) & G(day_time))) -> ((G(shop) & G(day_time))))

	BEF	((((((G(shop) & G(day_time))) -> ((F(slocA) & G((slocA))))) & (((G(shop) & G(day_time))) -> (G((get_med) -> X((F(wlocA) & G((wlocA)))))))) & (((G(shop) & G(day_time))) -> ((F(slocA) & G((slocA)))))) & (((G(shop) & G(day_time))) -> (G((get_med) -> X(((F(wlocA & F(slocA)) & (!slocA U wlocA)) & G((wlocA & !slocA) | (slocA & !wlocA))))))))
			SAT:	(((G(shop) & G(day_time))) -> ((F(slocA) & G((slocA)))))
			SAT:	(((G(shop) & G(day_time))) -> (G((get_med) -> X((F(wlocA) & G((wlocA)))))))
			SAT:	(((G(shop) & G(day_time))) -> ((F(slocA) & G((slocA)))))
			SAT:	(((G(shop) & G(day_time))) -> (G((get_med) -> X(((F(wlocA & F(slocA)) & (!slocA U wlocA)) & G((wlocA & !slocA) | (slocA & !wlocA)))))))


***	Adding:


***	(((G(shop) & G(day_time))) -> ((F(slocA) & G((slocA)))))


***	(((G(shop) & G(day_time))) -> (G((get_med) -> X((F(wlocA) & G((wlocA)))))))


***	(((G(shop) & G(day_time))) -> ((F(slocA) & G((slocA)))))


***	(((G(shop) & G(day_time))) -> (G((get_med) -> X(((F(wlocA & F(slocA)) & (!slocA U wlocA)) & G((wlocA & !slocA) | (slocA & !wlocA)))))))



			SAT:	(((G(shop) & G(day_time))) -> ((F(slocA) & G((slocA)))))

***	self.__formula_before:	(((G(shop) & G(day_time))) -> ((F(slocA) & G((slocA)))))

			SAT:	((((G(shop) & G(day_time))) -> ((F(slocA) & G((slocA))))) & (((G(shop) & G(day_time))) -> (G((get_med) -> X((F(wlocA) & G((wlocA))))))))
			VALID:	((((((G(shop) & G(day_time))) -> ((F(slocA) & G((slocA))))) & (((G(shop) & G(day_time))) -> (G((get_med) -> X((F(wlocA) & G((wlocA))))))))) -> ((((G(shop) & G(day_time))) -> ((F(slocA) & G((slocA)))))))
			SAT:	(((((G(shop) & G(day_time))) -> ((F(slocA) & G((slocA))))) & (((G(shop) & G(day_time))) -> (G((get_med) -> X((F(wlocA) & G((wlocA)))))))) & (((G(shop) & G(day_time))) -> ((F(slocA) & G((slocA))))))
			VALID:	(((((((G(shop) & G(day_time))) -> ((F(slocA) & G((slocA))))) & (((G(shop) & G(day_time))) -> (G((get_med) -> X((F(wlocA) & G((wlocA)))))))) & (((G(shop) & G(day_time))) -> ((F(slocA) & G((slocA))))))) -> (((((G(shop) & G(day_time))) -> ((F(slocA) & G((slocA))))) & (((G(shop) & G(day_time))) -> (G((get_med) -> X((F(wlocA) & G((wlocA))))))))))
			SAT:	((((((G(shop) & G(day_time))) -> ((F(slocA) & G((slocA))))) & (((G(shop) & G(day_time))) -> (G((get_med) -> X((F(wlocA) & G((wlocA)))))))) & (((G(shop) & G(day_time))) -> ((F(slocA) & G((slocA)))))) & (((G(shop) & G(day_time))) -> (G((get_med) -> X(((F(wlocA & F(slocA)) & (!slocA U wlocA)) & G((wlocA & !slocA) | (slocA & !wlocA))))))))
			VALID:	((((((((G(shop) & G(day_time))) -> ((F(slocA) & G((slocA))))) & (((G(shop) & G(day_time))) -> (G((get_med) -> X((F(wlocA) & G((wlocA)))))))) & (((G(shop) & G(day_time))) -> ((F(slocA) & G((slocA)))))) & (((G(shop) & G(day_time))) -> (G((get_med) -> X(((F(wlocA & F(slocA)) & (!slocA U wlocA)) & G((wlocA & !slocA) | (slocA & !wlocA))))))))) -> ((((((G(shop) & G(day_time))) -> ((F(slocA) & G((slocA))))) & (((G(shop) & G(day_time))) -> (G((get_med) -> X((F(wlocA) & G((wlocA)))))))) & (((G(shop) & G(day_time))) -> ((F(slocA) & G((slocA))))))))

***	self.__formula_after:	((((((G(shop) & G(day_time))) -> ((F(slocA) & G((slocA))))) & (((G(shop) & G(day_time))) -> (G((get_med) -> X((F(wlocA) & G((wlocA)))))))) & (((G(shop) & G(day_time))) -> ((F(slocA) & G((slocA)))))) & (((G(shop) & G(day_time))) -> (G((get_med) -> X(((F(wlocA & F(slocA)) & (!slocA U wlocA)) & G((wlocA & !slocA) | (slocA & !wlocA))))))))


***	added_formulae:	(((G(shop) & G(day_time))) -> (G((get_med) -> X((F(wlocA) & G((wlocA)))))))


***	added_formulae:	(((G(shop) & G(day_time))) -> ((F(slocA) & G((slocA)))))


***	added_formulae:	(((G(shop) & G(day_time))) -> (G((get_med) -> X(((F(wlocA & F(slocA)) & (!slocA U wlocA)) & G((wlocA & !slocA) | (slocA & !wlocA)))))))


	AFT	((((((G(shop) & G(day_time))) -> ((F(slocA) & G((slocA))))) & (((G(shop) & G(day_time))) -> (G((get_med) -> X((F(wlocA) & G((wlocA)))))))) & (((G(shop) & G(day_time))) -> ((F(slocA) & G((slocA)))))) & (((G(shop) & G(day_time))) -> (G((get_med) -> X(((F(wlocA & F(slocA)) & (!slocA U wlocA)) & G((wlocA & !slocA) | (slocA & !wlocA))))))))

	NEW_1	((((((G(shop) & G(day_time))) -> ((F(slocA) & G((slocA))))) & (((G(shop) & G(day_time))) -> (G((get_med) -> X((F(wlocA) & G((wlocA)))))))) & (((G(shop) & G(day_time))) -> ((F(slocA) & G((slocA)))))) & (((G(shop) & G(day_time))) -> (G((get_med) -> X(((F(wlocA & F(slocA)) & (!slocA U wlocA)) & G((wlocA & !slocA) | (slocA & !wlocA))))))))

	NEW_2	((((((G(shop) & G(day_time))) -> ((F(slocA) & G((slocA))))) & (((G(shop) & G(day_time))) -> (G((get_med) -> X((F(wlocA) & G((wlocA)))))))) & (((G(shop) & G(day_time))) -> ((F(slocA) & G((slocA)))))) & (((G(shop) & G(day_time))) -> (G((get_med) -> X(((F(wlocA & F(slocA)) & (!slocA U wlocA)) & G((wlocA & !slocA) | (slocA & !wlocA))))))))
CIAO

	OLD	((((((G(shop) & G(day_time))) -> ((F(slocA) & G((slocA))))) & (((G(shop) & G(day_time))) -> (G((get_med) -> X((F(wlocA) & G((wlocA)))))))) & (((G(shop) & G(day_time))) -> ((F(slocA) & G((slocA)))))) & (((G(shop) & G(day_time))) -> (G((get_med) -> X(((F(wlocA & F(slocA)) & (!slocA U wlocA)) & G((wlocA & !slocA) | (slocA & !wlocA))))))))
The conjunction has no effects since the other formula is FALSE

	NEW_1	((((((G(shop) & G(day_time))) -> ((F(slocA) & G((slocA))))) & (((G(shop) & G(day_time))) -> (G((get_med) -> X((F(wlocA) & G((wlocA)))))))) & (((G(shop) & G(day_time))) -> ((F(slocA) & G((slocA)))))) & (((G(shop) & G(day_time))) -> (G((get_med) -> X(((F(wlocA & F(slocA)) & (!slocA U wlocA)) & G((wlocA & !slocA) | (slocA & !wlocA))))))))
			VALID:	((((G(shop) & G(day_time)) & G(((shop & !(warehouse)) | (warehouse & !(shop)))) & G(((day_time & !(night_time)) | (night_time & !(day_time)))) & G(entrance -> shop) & G(get_med -> shop) & G(human_entered -> shop))) -> ((G(shop) & G(day_time))))

	BEF	((((((G(shop) & G(day_time))) -> ((F(slocA) & G((slocA))))) & (((G(shop) & G(day_time))) -> (G((get_med) -> X((F(wlocA) & G((wlocA)))))))) & (((G(shop) & G(day_time))) -> ((F(slocA) & G((slocA)))))) & (((G(shop) & G(day_time))) -> (G((get_med) -> X(((F(wlocA & F(slocA)) & (!slocA U wlocA)) & G((wlocA & !slocA) | (slocA & !wlocA))))))))
			SAT:	((((G(shop) & G(day_time)) & G(((shop & !(warehouse)) | (warehouse & !(shop)))) & G(((day_time & !(night_time)) | (night_time & !(day_time)))) & G(entrance -> shop) & G(get_med -> shop) & G(human_entered -> shop))) -> ((F(slocA) & G((slocA)))))
			SAT:	((((G(shop) & G(day_time)) & G(((shop & !(warehouse)) | (warehouse & !(shop)))) & G(((day_time & !(night_time)) | (night_time & !(day_time)))) & G(entrance -> shop) & G(get_med -> shop) & G(human_entered -> shop))) -> (G((get_med) -> X((F(wlocA) & G((wlocA)))))))
			SAT:	((((G(shop) & G(day_time)) & G(((shop & !(warehouse)) | (warehouse & !(shop)))) & G(((day_time & !(night_time)) | (night_time & !(day_time)))) & G(entrance -> shop) & G(get_med -> shop) & G(human_entered -> shop))) -> ((F(slocA) & G((slocA)))))
			SAT:	((((G(shop) & G(day_time)) & G(((shop & !(warehouse)) | (warehouse & !(shop)))) & G(((day_time & !(night_time)) | (night_time & !(day_time)))) & G(entrance -> shop) & G(get_med -> shop) & G(human_entered -> shop))) -> (G((get_med) -> X(((F(wlocA & F(slocA)) & (!slocA U wlocA)) & G((wlocA & !slocA) | (slocA & !wlocA)))))))


***	Adding:


***	((((G(shop) & G(day_time)) & G(((shop & !(warehouse)) | (warehouse & !(shop)))) & G(((day_time & !(night_time)) | (night_time & !(day_time)))) & G(entrance -> shop) & G(get_med -> shop) & G(human_entered -> shop))) -> ((F(slocA) & G((slocA)))))


***	((((G(shop) & G(day_time)) & G(((shop & !(warehouse)) | (warehouse & !(shop)))) & G(((day_time & !(night_time)) | (night_time & !(day_time)))) & G(entrance -> shop) & G(get_med -> shop) & G(human_entered -> shop))) -> (G((get_med) -> X((F(wlocA) & G((wlocA)))))))


***	((((G(shop) & G(day_time)) & G(((shop & !(warehouse)) | (warehouse & !(shop)))) & G(((day_time & !(night_time)) | (night_time & !(day_time)))) & G(entrance -> shop) & G(get_med -> shop) & G(human_entered -> shop))) -> ((F(slocA) & G((slocA)))))


***	((((G(shop) & G(day_time)) & G(((shop & !(warehouse)) | (warehouse & !(shop)))) & G(((day_time & !(night_time)) | (night_time & !(day_time)))) & G(entrance -> shop) & G(get_med -> shop) & G(human_entered -> shop))) -> (G((get_med) -> X(((F(wlocA & F(slocA)) & (!slocA U wlocA)) & G((wlocA & !slocA) | (slocA & !wlocA)))))))



			SAT:	((((G(shop) & G(day_time)) & G(((shop & !(warehouse)) | (warehouse & !(shop)))) & G(((day_time & !(night_time)) | (night_time & !(day_time)))) & G(entrance -> shop) & G(get_med -> shop) & G(human_entered -> shop))) -> ((F(slocA) & G((slocA)))))

